"filename", "language", "JavaScript", "HTML", "TypeScript", "JSON", "TypeScript JSX", "CSS", "JSON with Comments", "Markdown", "XML", "comment", "blank", "total"
"d:\KhoiDz\package-manager\package-manager-fe\.eslintrc.cjs", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\KhoiDz\package-manager\package-manager-fe\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 9, 31
"d:\KhoiDz\package-manager\package-manager-fe\components.json", "JSON", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 17
"d:\KhoiDz\package-manager\package-manager-fe\index.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\KhoiDz\package-manager\package-manager-fe\package-lock.json", "JSON", 0, 0, 0, 5940, 0, 0, 0, 0, 0, 0, 1, 5941
"d:\KhoiDz\package-manager\package-manager-fe\package.json", "JSON", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 60
"d:\KhoiDz\package-manager\package-manager-fe\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\KhoiDz\package-manager\package-manager-fe\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\KhoiDz\package-manager\package-manager-fe\src\App.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"d:\KhoiDz\package-manager\package-manager-fe\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"d:\KhoiDz\package-manager\package-manager-fe\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimpleBarChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 3, 126
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimpleLineChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 2, 91
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimplePieChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 3, 142
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-date-picker\CustomDateRangePicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 5, 89
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-dialog\CustomDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 2, 28
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-dropdown-menu\CustomDropdownMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 4, 53
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-tabs\CustomTabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\data-table\Columns.tsx", "TypeScript JSX", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 2, 77
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\data-table\DataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 5, 79
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\homeview\RequestPackageDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 8, 192
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\managementview\DataVisualization.tsx", "TypeScript JSX", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 4, 61
"d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\managementview\data.ts", "TypeScript", 0, 0, 405, 0, 0, 0, 0, 0, 0, 0, 3, 408
